NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude
52,108,122,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,108,121,738,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,108,121,738,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,121,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,121,739,0,4,0,33.59,688.6,100.0,0.0,3170.54
51,107,121,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,108,121,738,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,121,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,121,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,120,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,120,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,120,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,120,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,119,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,118,739,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,119,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,118,739,0,4,0,33.59,688.6,100.0,0.0,3170.54
51,107,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,118,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,117,740,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,118,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,118,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,118,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,107,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,118,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,116,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,117,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,741,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
50,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,743,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,742,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,107,116,743,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,116,743,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,116,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
51,106,117,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,116,744,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,4,0,33.59,688.6,100.0,0.0,3170.54
52,106,116,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,107,117,745,0,4,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
52,106,117,746,0,4,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,106,118,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,106,118,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,106,118,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,106,117,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
53,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,117,745,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,117,746,0,4,0,33.59,688.6,100.0,0.0,3170.54
54,107,118,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,106,118,747,0,3,0,33.59,688.6,100.0,0.0,3170.54
54,107,117,746,0,3,0,33.59,688.6,100.0,0.0,3170.54
